id,type,voltage_level1_id,connected1,voltage_level2_id,connected2,p1,q1,i1,x1,y1,x2,y2,Normal MVA Limit
L89-92-2,LINE,VL89,True,VL92,True,63.5862366905228,-6.48793171069401,266.07639507801684,1787,1904,2054,1904,250
L91-92-1,LINE,VL91,True,VL92,True,-8.785709923957048,-8.32981871433509,51.68488303698012,2038,2026,2054,1904,250
L92-93-1,LINE,VL92,True,VL93,True,57.653310155509885,-10.743714547338094,247.26454868754064,2054,1904,2125,1835,250
L92-94-1,LINE,VL92,True,VL94,True,52.1942891419725,-14.301131692382716,228.17453905888132,2054,1904,2194,1737,250
L93-94-1,LINE,VL93,True,VL94,True,44.75784759315328,-18.55203458278352,205.3891187344609,2125,1835,2194,1737,250
L94-95-1,LINE,VL94,True,VL95,True,40.846823832942405,9.370010955906162,176.99603539057074,2194,1737,2100,1737,250
L80-96-1,LINE,VL80,True,VL96,True,19.02961474304161,20.82773393281705,113.49111354749232,2101,1453,2090,1666,250
L82-96-1,LINE,VL82,True,VL96,True,-10.043196670322164,-6.902315500213192,51.564072692138815,1870,1668,2090,1666,250
L94-96-1,LINE,VL94,True,VL96,True,19.76684035867631,-9.420654815634071,92.4810770344696,2194,1737,2090,1666,250
L80-97-1,LINE,VL80,True,VL97,True,26.484747005328657,25.51383685787233,147.9378006603371,2101,1453,2105,1570,250
L80-98-1,LINE,VL80,True,VL98,True,29.013916839619075,8.3063523845085,121.4057174705558,2101,1453,2253,1524,250
L80-99-1,LINE,VL80,True,VL99,True,19.65010207454072,8.152475479347054,85.58134758061787,2101,1453,2358,1453,250
L92-100-1,LINE,VL92,True,VL100,True,31.450478727108056,-15.810872758626187,148.4160495417685,2054,1904,2300,1737,250
L94-100-1,LINE,VL94,True,VL100,True,4.403834068139412,-49.33147011201901,209.17838393144984,2194,1737,2300,1737,250
L95-96-1,LINE,VL95,True,VL96,True,-1.390843607629062,-21.3327720002681,91.17748443471326,2100,1737,2090,1666,250
L96-97-1,LINE,VL96,True,VL97,True,-11.160124775282227,-19.938671524137707,96.29990346026533,2090,1666,2105,1570,250
L98-100-1,LINE,VL98,True,VL100,True,-5.192680354567438,2.413563358205404,23.40639880134225,2253,1524,2300,1737,250
L99-100-1,LINE,VL99,True,VL100,True,-22.638367451709,-4.596504556658614,95.68776267087492,2358,1453,2300,1737,250
L100-101-1,LINE,VL100,True,VL101,True,-16.732192500782173,22.071026142414844,113.93688002599268,2300,1737,2289,1976,250
L92-102-1,LINE,VL92,True,VL102,True,44.62142036024325,-7.66656628236681,190.89106280898463,2054,1904,2136,1977,250
L101-102-1,LINE,VL101,True,VL102,True,-38.95845720187269,9.351698957812603,168.89760288947778,2289,1976,2136,1977,250
L100-103-1,LINE,VL100,True,VL103,True,121.28932838968475,-4.319114929227802,499.2718826893167,2300,1737,2393,1976,250
L100-104-1,LINE,VL100,True,VL104,True,56.48204361343068,10.615018005126984,236.42153704670207,2300,1737,2474,1737,250
L103-104-1,LINE,VL103,True,VL104,True,32.31798890909947,7.917367572009451,139.11059379061788,2393,1976,2474,1737,250
L103-105-1,LINE,VL103,True,VL105,True,42.97151023014055,6.538470925449215,181.7231369019735,2393,1976,2567,1737,250
L100-106-1,LINE,VL100,True,VL106,True,60.63332130050841,9.16730791861143,252.2659402869863,2300,1737,2428,1587,250
L104-105-1,LINE,VL104,True,VL105,True,48.79833783538656,0.0590375390946352,210.2550344328894,2474,1737,2567,1737,250
L105-106-1,LINE,VL105,True,VL106,True,8.666100750659695,4.554767989330716,42.40128515695973,2567,1737,2428,1587,250
L105-107-1,LINE,VL105,True,VL107,True,26.769801543531468,-1.8639936250794604,116.22102421235816,2567,1737,2697,1737,250
L105-108-1,LINE,VL105,True,VL108,True,24.0569913689328,-10.630196494510434,113.90969547657213,2567,1737,2637,1880,250
L106-107-1,LINE,VL106,True,VL107,True,24.044018068784933,-3.4106178408766006,105.63719361063497,2428,1587,2697,1737,250
L108-109-1,LINE,VL108,True,VL109,True,21.86841821035604,-10.415963413435298,104.81808137456838,2637,1880,2637,1964,250
L103-110-1,LINE,VL103,True,VL110,True,60.64908830490153,3.212191106346888,253.91715948971608,2393,1976,2555,2048,250
L109-110-1,LINE,VL109,True,VL110,True,13.803326841001976,-12.88363763038981,81.65258722580651,2637,1964,2555,2048,250
L110-111-1,LINE,VL110,True,VL111,True,-35.62955463328077,0.9324460959855716,153.25212768306736,2555,2048,2508,2183,250
L110-112-1,LINE,VL110,True,VL112,True,69.5364030968511,-30.639440323002525,326.7300616950135,2555,2048,2695,2050,250
L17-113-1,LINE,VL17,True,VL113,True,2.1414963489160748,6.022700113220189,26.87339480655892,646,720,589,851,250
L32-113-1,LINE,VL32,True,VL113,True,4.099974366070131,-17.528871571044313,78.16095597398964,474,1055,589,851,250
L32-114-1,LINE,VL32,True,VL114,True,9.378449878228508,2.1623413687508624,41.787651809679936,474,1055,488,1158,250
L27-115-1,LINE,VL27,True,VL115,True,20.716228444097307,4.671216923466952,91.7835222764092,247,1233,618,1158,250
L114-115-1,LINE,VL114,True,VL115,True,1.3644233974964748,0.6054147274353046,6.502304337499973,488,1158,618,1158,250
L68-116-1,LINE,VL68,True,VL116,True,184.20063785077244,-66.33345841582691,326.57298362157866,2144,1250,2216,1219,250
L12-117-1,LINE,VL12,True,VL117,True,20.152549938079904,5.1972517174465125,87.95035171311403,432,230,717,230,250
L75-118-1,LINE,VL75,True,VL118,True,40.24376206436823,23.57387979144201,201.7186029728042,1605,1549,1763,1453,250
L76-118-1,LINE,VL76,True,VL118,True,-6.8786213735439565,-9.677150294263214,52.67452789089342,1892,1453,1763,1453,250
T8-5-1,TWO_WINDINGS_TRANSFORMER,VL8,True,VL5,True,338.4739633416726,124.7265188349717,594.7418225864091,103,846,18,484,250
T26-25-1,TWO_WINDINGS_TRANSFORMER,VL26,True,VL25,True,90.29623792405472,21.584839074352395,153.07019425249084,702,1298,731,1390,250
T30-17-1,TWO_WINDINGS_TRANSFORMER,VL30,True,VL17,True,231.14286654006224,93.3714329291966,423.3111542736679,703,846,646,720,250
T38-37-1,TWO_WINDINGS_TRANSFORMER,VL38,True,VL37,True,243.74648576344407,112.07771216736582,466.7100225608173,1699,1006,1634,381,250
T63-59-1,TWO_WINDINGS_TRANSFORMER,VL63,True,VL59,True,151.83161536999782,67.47761912051985,287.0239043430502,2560,295,2632,295,250
T64-61-1,TWO_WINDINGS_TRANSFORMER,VL64,True,VL61,True,30.610246096517084,13.97673101846045,57.243929574185785,2537,623,2632,700,250
T65-66-1,TWO_WINDINGS_TRANSFORMER,VL65,True,VL66,True,8.631160196703725,72.24993860972468,121.16265060944384,2307,1228,2272,1075,250
T68-69-1,TWO_WINDINGS_TRANSFORMER,VL68,True,VL69,True,-126.85546826239916,112.86794106389225,283.233299788112,2144,1250,2051,1235,250
T81-80-1,TWO_WINDINGS_TRANSFORMER,VL81,True,VL80,True,-44.08384966888252,75.5369464929531,146.8310456712667,2148,1391,2101,1453,250
