id,v_mag,v_angle,voltage_level_id
VL83_0,135.86567380366975,-1.5760623560274225,VL83
VL84_0,135.2067262551467,0.9511631547733679,VL84
VL85_0,135.93,2.5022224731448945,VL85
VL86_0,136.1619411184367,1.127039851022746,VL86
VL87_0,163.415,1.3771614165352128,VL87
VL88_0,136.2693782236244,5.630254877364697,VL88
VL89_0,138.69,9.683650119684605,VL89
VL90_0,135.93,3.275356656624703,VL90
VL91_0,135.24,3.293859923284261,VL91
VL92_0,136.93502382724728,3.7981666947204507,VL92
VL93_0,136.19446577684425,0.7904109993252395,VL93
VL94_0,136.7005476099439,-1.3607512968739224,VL94
VL95_0,135.36928445659828,-2.3289228554452035,VL95
VL96_0,136.99034346886245,-2.4916646472162363,VL96
VL97_0,139.56936270172093,-2.1131859286766286,VL97
VL98_0,141.24409411901414,-2.5943042083609327,VL98
VL99_0,139.38,-2.967032897462552,VL99
VL100_0,140.34599999999998,-1.9754379585222144,VL100
VL101_0,136.95647858317565,-0.4028115815257164,VL101
VL102_0,136.7587804317354,2.294879256591927,VL102
VL103_0,138.09561024623244,-5.576693187354158,VL103
VL104_0,133.998,-8.32276962460729,VL104
VL105_0,133.30612327626332,-9.446415165641524,VL105
VL106_0,132.72582438810673,-9.693653076690596,VL106
VL107_0,131.376,-12.48886270906982,VL107
VL108_0,133.41928725461207,-10.640488246036352,VL108
VL109_0,133.50924536597006,-11.091001547636925,VL109
VL110_0,134.274,-11.933239075673669,VL110
VL111_0,135.24,-10.291802248555078,VL111
VL112_0,134.54999999999998,-15.035846635033856,VL112
VL113_0,137.034,-16.06834379864053,VL113
VL114_0,132.54002264694606,-15.343896196045582,VL114
VL115_0,132.5245657172875,-15.351664264292884,VL115
VL116_0,138.69,-2.8574371014209934,VL116
VL117_0,134.3877736596717,-19.116979579238375,VL117
VL118_0,131.02190004004382,-8.074363770451203,VL118
