id,v_mag,v_angle,voltage_level_id,x,y
VL66_0,144.9,-2.4710128488674643,VL66,2272,1075
VL67_0,140.71601813557723,-5.1113939850329615,VL67,2373,997
VL68_0,346.12147314293054,-2.422282216372804,VL68,2144,1250
VL69_0,142.82999999999998,0.0,VL69,2051,1235
VL70_0,135.792,-7.403612072298084,VL70,1601,1175
VL71_0,136.1842920527438,-7.820055811756103,VL71,1549,1306
VL72_0,135.24,-8.937575893166066,VL72,1469,1252
VL73_0,136.758,-8.03362848751255,VL73,1487,1362
VL74_0,132.204,-8.348257988165507,VL74,1555,1490
VL75_0,133.49094953472436,-7.085016745332054,VL75,1605,1549
VL76_0,130.134,-8.218595547778877,VL76,1892,1453
VL77_0,138.828,-3.26962263334273,VL77,1904,1546
VL78_0,138.4724341941196,-3.5740676356257417,VL78,2055,1393
VL79_0,139.2728165136227,-3.276052550891274,VL79,2080,1332
VL80_0,143.52,-1.0336736776038202,VL80,2101,1453
VL81_0,343.89823416837964,-1.8765948378209565,VL81,2148,1391
VL82_0,136.44786115176137,-2.762261398308908,VL82,1870,1668
VL83_0,135.86567380366975,-1.5760623560274225,VL83,1612,1737
VL84_0,135.2067262551467,0.951163154773368,VL84,1577,1788
VL85_0,135.93,2.5022224731448945,VL85,1550,1906
VL86_0,136.1619411184367,1.127039851022746,VL86,1589,1978
VL87_0,163.415,1.3771614165352128,VL87,1658,2054
VL88_0,136.2693782236244,5.630254877364697,VL88,1694,1904
VL89_0,138.69,9.683650119684604,VL89,1787,1904
VL90_0,135.93,3.275356656624703,VL90,1816,2024
VL91_0,135.24,3.293859923284261,VL91,2038,2026
VL92_0,136.93502382724728,3.79816669472045,VL92,2054,1904
VL93_0,136.19446577684425,0.7904109993252395,VL93,2125,1835
VL94_0,136.7005476099439,-1.3607512968739224,VL94,2194,1737
VL95_0,135.36928445659828,-2.3289228554452035,VL95,2100,1737
VL96_0,136.99034346886245,-2.4916646472162363,VL96,2090,1666
VL97_0,139.56936270172093,-2.113185928676629,VL97,2105,1570
VL98_0,141.24409411901414,-2.5943042083609327,VL98,2253,1524
VL99_0,139.38,-2.967032897462552,VL99,2358,1453
VL100_0,140.34599999999998,-1.9754379585222144,VL100,2300,1737
VL101_0,136.95647858317565,-0.4028115815257164,VL101,2289,1976
VL102_0,136.7587804317354,2.294879256591927,VL102,2136,1977
VL103_0,138.09561024623244,-5.576693187354158,VL103,2393,1976
VL104_0,133.998,-8.32276962460729,VL104,2474,1737
VL105_0,133.30612327626332,-9.446415165641524,VL105,2567,1737
VL106_0,132.72582438810673,-9.693653076690596,VL106,2428,1587
VL107_0,131.376,-12.48886270906982,VL107,2697,1737
VL108_0,133.41928725461207,-10.640488246036352,VL108,2637,1880
VL109_0,133.50924536597006,-11.091001547636925,VL109,2637,1964
VL110_0,134.274,-11.933239075673669,VL110,2555,2048
VL111_0,135.24,-10.291802248555078,VL111,2508,2183
VL112_0,134.54999999999998,-15.035846635033856,VL112,2695,2050
VL113_0,137.034,-16.06834379864053,VL113,589,851
VL114_0,132.54002264694606,-15.343896196045582,VL114,488,1158
VL115_0,132.5245657172875,-15.351664264292884,VL115,618,1158
VL116_0,138.69,-2.8574371014209934,VL116,2216,1219
VL117_0,134.3877736596717,-19.11697957923837,VL117,717,230
VL118_0,131.02190004004382,-8.074363770451203,VL118,1763,1453
